Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.059858
Flash residual mad: 0.000287
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.012829
Flash residual mad: 0.000337
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.047140
Flash residual mad: 0.000278
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.115709
Flash residual mad: 0.000282
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034613
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002541
Flash diff count: 98
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035361
Flash diff count: 1001
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.193464
Flash diff count: 9596
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.192034
Flash diff count: 9518
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.188455
Flash diff count: 5859
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002497
Flash diff count: 103
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033919
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035774
Flash diff count: 1044
Linking tc -> fef
Flash residual max: 0.106813
Flash residual mad: 0.000319
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.011317
Flash residual mad: 0.000318
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.080926
Flash residual mad: 0.000325
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035110
Flash diff count: 985
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.186616
Flash diff count: 5825
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035431
Flash diff count: 1030
Linking tc -> ci
Flash residual max: 0.023894
Flash residual mad: 0.000284
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.044005
Flash residual mad: 0.000279
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034141
Flash diff count: 985
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.197843
Flash diff count: 6153
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034463
Flash diff count: 982
Linking tc -> ip
Flash residual max: 0.051357
Flash residual mad: 0.000251
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.053142
Flash residual mad: 0.000326
Flash diff count: 0
linker diff count = 43224
Using amygdala sensitivity: 0.276168
Using amygdala->vmPFC: 1.225179
Using vmPFC->amygdala: 0.870345

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1515782144    1445.56 MB
  free  :  6994919424    6670.88 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
