Sequencer flash residual = 0.000052
gate sequencer residual = 0.000052
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.023894
Flash residual mad: 0.000267
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.013536
Flash residual mad: 0.000286
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.023894
Flash residual mad: 0.000265
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.072031
Flash residual mad: 0.000279
Flash diff count: 0
Linking op2 -> lpfc
Flash residual max: 0.001552
Flash residual mad: 0.000197
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.042496
Flash diff count: 32
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.006557
Flash diff count: 43
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.037003
Flash diff count: 1150
Linking fef -> lpfc
Flash residual max: 0.999899
Flash residual mad: 0.031983
Flash diff count: 1
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.191531
Flash diff count: 2440
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.196490
Flash diff count: 2512
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.193385
Flash diff count: 6218
Linking sc -> lpfc
Flash residual max: 0.999900
Flash residual mad: 0.182916
Flash diff count: 5
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.005200
Flash diff count: 36
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.040087
Flash diff count: 29
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.036415
Flash diff count: 1101
Linking pef -> lpfc
Flash residual max: 0.999900
Flash residual mad: 0.032015
Flash diff count: 1
Linking tc -> fef
Flash residual max: 0.044770
Flash residual mad: 0.000328
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.008486
Flash residual mad: 0.000292
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.047956
Flash residual mad: 0.000323
Flash diff count: 0
Linking tc -> lpfc
Flash residual max: 0.003168
Flash residual mad: 0.000318
Flash diff count: 0
Linking lpfc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.432137
Flash diff count: 5537
Linking lpfc -> sc
Flash residual max: 0.999900
Flash residual mad: 0.435005
Flash diff count: 348
Linking lpfc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.433057
Flash diff count: 5584
Linking lpfc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.431823
Flash diff count: 14153
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035949
Flash diff count: 277
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.188351
Flash diff count: 1505
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035699
Flash diff count: 264
Linking tc -> ci
Flash residual max: 0.027505
Flash residual mad: 0.000339
Flash diff count: 0
Linking lpfc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.433960
Flash diff count: 3535
Linking op2 -> ci
Flash residual max: 0.024751
Flash residual mad: 0.000262
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.037568
Flash diff count: 1167
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.202006
Flash diff count: 6504
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.036354
Flash diff count: 1083
Linking tc -> ip
Flash residual max: 0.072031
Flash residual mad: 0.000329
Flash diff count: 0
Linking lpfc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.434173
Flash diff count: 14225
Linking op1 -> ip
Flash residual max: 0.127228
Flash residual mad: 0.000364
Flash diff count: 0
linker diff count = 67750
FATAL ERROR (src/core/network/network.cpp:94): 
Could not find connection: tc<op2-input
FATAL ERROR (src/core/network/network.cpp:94): 
Could not find connection: tc<op2-biases
FATAL ERROR (src/core/network/network.cpp:94): 
Could not find connection: sb<sf-input
FATAL ERROR (src/core/network/network.cpp:94): 
Could not find connection: sb<sf-biases
FATAL ERROR (src/core/network/network.cpp:94): 
Could not find connection: fef<sc-input
FATAL ERROR (src/core/network/network.cpp:94): 
Could not find connection: fef<sc-biases
FATAL ERROR (src/core/network/network.cpp:94): 
Could not find connection: tc<lpfc-input
FATAL ERROR (src/core/network/network.cpp:94): 
Could not find connection: tc<lpfc-biases
