Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.042513
Flash residual mad: 0.000270
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.006015
Flash residual mad: 0.000266
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.022662
Flash residual mad: 0.000286
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.070837
Flash residual mad: 0.000297
Flash diff count: 0
Linking op2 -> lpfc
Flash residual max: 0.047140
Flash residual mad: 0.001752
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.040097
Flash diff count: 31
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.005395
Flash diff count: 34
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.037211
Flash diff count: 1150
Linking fef -> lpfc
Flash residual max: 0.499900
Flash residual mad: 0.049389
Flash diff count: 1
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.195379
Flash diff count: 2522
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.196173
Flash diff count: 2519
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.193957
Flash diff count: 6253
Linking sc -> lpfc
Flash residual max: 0.999755
Flash residual mad: 0.149545
Flash diff count: 5
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.007368
Flash diff count: 46
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.040566
Flash diff count: 30
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.038264
Flash diff count: 1161
Linking pef -> lpfc
Flash residual max: 0.802020
Flash residual mad: 0.053847
Flash diff count: 2
Linking tc -> fef
Flash residual max: 0.018986
Flash residual mad: 0.000297
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.019671
Flash residual mad: 0.000342
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.047140
Flash residual mad: 0.000312
Flash diff count: 0
Linking tc -> lpfc
Flash residual max: 0.000954
Flash residual mad: 0.000215
Flash diff count: 0
Linking lpfc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.434281
Flash diff count: 5573
Linking lpfc -> sc
Flash residual max: 0.999900
Flash residual mad: 0.425011
Flash diff count: 339
Linking lpfc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.436807
Flash diff count: 5622
Linking lpfc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.429413
Flash diff count: 14056
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.036783
Flash diff count: 284
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.192478
Flash diff count: 1550
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.037220
Flash diff count: 274
Linking tc -> ci
Flash residual max: 0.015337
Flash residual mad: 0.000286
Flash diff count: 0
Linking lpfc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.429076
Flash diff count: 3535
Linking op2 -> ci
Flash residual max: 0.028991
Flash residual mad: 0.000303
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.036724
Flash diff count: 1105
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.199735
Flash diff count: 6389
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.037982
Flash diff count: 1156
Linking tc -> ip
Flash residual max: 0.112076
Flash residual mad: 0.000356
Flash diff count: 0
Linking lpfc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.422733
Flash diff count: 13875
Linking op1 -> ip
Flash residual max: 0.098523
Flash residual mad: 0.000303
Flash diff count: 0
linker diff count = 67512
FATAL ERROR (src/core/network/network.cpp:94): 
Could not find connection: tc<op2-input
FATAL ERROR (src/core/network/network.cpp:94): 
Could not find connection: tc<op2-biases
FATAL ERROR (src/core/network/network.cpp:94): 
Could not find connection: sb<sf-input
FATAL ERROR (src/core/network/network.cpp:94): 
Could not find connection: sb<sf-biases
FATAL ERROR (src/core/network/network.cpp:94): 
Could not find connection: fef<sc-input
FATAL ERROR (src/core/network/network.cpp:94): 
Could not find connection: fef<sc-biases
FATAL ERROR (src/core/network/network.cpp:94): 
Could not find connection: tc<lpfc-input
FATAL ERROR (src/core/network/network.cpp:94): 
Could not find connection: tc<lpfc-biases
