Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.049629
Flash residual mad: 0.000277
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.007894
Flash residual mad: 0.000259
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.033929
Flash residual mad: 0.000271
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.031642
Flash residual mad: 0.000261
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030138
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002536
Flash diff count: 102
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033214
Flash diff count: 947
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.195407
Flash diff count: 9715
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.195204
Flash diff count: 9699
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.197758
Flash diff count: 6169
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002586
Flash diff count: 105
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030145
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033855
Flash diff count: 1004
Linking tc -> fef
Flash residual max: 0.046337
Flash residual mad: 0.000293
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.007753
Flash residual mad: 0.000276
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.047956
Flash residual mad: 0.000295
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033786
Flash diff count: 950
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.196816
Flash diff count: 6140
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034520
Flash diff count: 1021
Linking tc -> ci
Flash residual max: 0.039672
Flash residual mad: 0.000301
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.079597
Flash residual mad: 0.000271
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035405
Flash diff count: 1030
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.198150
Flash diff count: 6177
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035282
Flash diff count: 1020
Linking tc -> ip
Flash residual max: 0.050486
Flash residual mad: 0.000288
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.061918
Flash residual mad: 0.000344
Flash diff count: 0
linker diff count = 44124
Using amygdala sensitivity: 2.757021
Using amygdala->vmPFC: 4.031648
Using vmPFC->amygdala: 2.860096

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2551775232    2433.56 MB
  free  :  5958926336    5682.88 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
