Sequencer flash residual = 0.000065
gate sequencer residual = 0.000065
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.032766
Flash residual mad: 0.000299
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.009455
Flash residual mad: 0.000313
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.067361
Flash residual mad: 0.000321
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.113880
Flash residual mad: 0.000332
Flash diff count: 0
Linking op2 -> lpfc
Flash residual max: 0.000864
Flash residual mad: 0.000162
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.038718
Flash diff count: 28
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.009123
Flash diff count: 86
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.037634
Flash diff count: 1152
Linking fef -> lpfc
Flash residual max: 0.999892
Flash residual mad: 0.031515
Flash diff count: 1
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.194767
Flash diff count: 2495
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.191172
Flash diff count: 2451
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.190542
Flash diff count: 6119
Linking sc -> lpfc
Flash residual max: 0.999900
Flash residual mad: 0.235285
Flash diff count: 7
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.005316
Flash diff count: 34
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036607
Flash diff count: 28
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.036711
Flash diff count: 1126
Linking pef -> lpfc
Flash residual max: 0.999900
Flash residual mad: 0.032794
Flash diff count: 1
Linking tc -> fef
Flash residual max: 0.040365
Flash residual mad: 0.000310
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.016766
Flash residual mad: 0.000362
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.036376
Flash residual mad: 0.000304
Flash diff count: 0
Linking tc -> lpfc
Flash residual max: 0.000830
Flash residual mad: 0.000132
Flash diff count: 0
Linking lpfc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.432213
Flash diff count: 5579
Linking lpfc -> sc
Flash residual max: 0.999900
Flash residual mad: 0.441246
Flash diff count: 355
Linking lpfc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.432826
Flash diff count: 5584
Linking lpfc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.426944
Flash diff count: 14001
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.037115
Flash diff count: 285
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.183642
Flash diff count: 1486
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.036163
Flash diff count: 272
Linking tc -> ci
Flash residual max: 0.046337
Flash residual mad: 0.000342
Flash diff count: 0
Linking lpfc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.435300
Flash diff count: 3576
Linking op2 -> ci
Flash residual max: 0.026555
Flash residual mad: 0.000332
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.037141
Flash diff count: 1125
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.192855
Flash diff count: 6236
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.037247
Flash diff count: 1145
Linking tc -> ip
Flash residual max: 0.053142
Flash residual mad: 0.000325
Flash diff count: 0
Linking lpfc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.423890
Flash diff count: 13920
Linking op1 -> ip
Flash residual max: 0.075728
Flash residual mad: 0.000317
Flash diff count: 0
linker diff count = 67092
FATAL ERROR (src/core/network/network.cpp:94): 
Could not find connection: tc<op2-input
FATAL ERROR (src/core/network/network.cpp:94): 
Could not find connection: tc<op2-biases
FATAL ERROR (src/core/network/network.cpp:94): 
Could not find connection: sb<sf-input
FATAL ERROR (src/core/network/network.cpp:94): 
Could not find connection: sb<sf-biases
FATAL ERROR (src/core/network/network.cpp:94): 
Could not find connection: fef<sc-input
FATAL ERROR (src/core/network/network.cpp:94): 
Could not find connection: fef<sc-biases
FATAL ERROR (src/core/network/network.cpp:94): 
Could not find connection: tc<lpfc-input
FATAL ERROR (src/core/network/network.cpp:94): 
Could not find connection: tc<lpfc-biases
